C:\Users\pc\Desktop\abc\Models\bin\Debug\Models.dll.config
C:\Users\pc\Desktop\abc\Models\bin\Debug\Models.dll
C:\Users\pc\Desktop\abc\Models\bin\Debug\Models.pdb
C:\Users\pc\Desktop\abc\Models\bin\Debug\EntityFramework.dll
C:\Users\pc\Desktop\abc\Models\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\pc\Desktop\abc\Models\bin\Debug\EntityFramework.xml
C:\Users\pc\Desktop\abc\Models\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\pc\Desktop\abc\Models\obj\Debug\Models.csprojAssemblyReference.cache
C:\Users\pc\Desktop\abc\Models\obj\Debug\Models.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\abc\Models\obj\Debug\Models.csproj.CopyComplete
C:\Users\pc\Desktop\abc\Models\obj\Debug\Models.dll
C:\Users\pc\Desktop\abc\Models\obj\Debug\Models.pdb
C:\Users\pc\Desktop\New folder\abc\Models\obj\Debug\Models.csprojAssemblyReference.cache
C:\Users\pc\Desktop\New folder\abc\Models\obj\Debug\Models.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\New folder\abc\Models\obj\Debug\Models.dll
C:\Users\pc\Desktop\New folder\abc\Models\obj\Debug\Models.pdb
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\Models.dll.config
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\Models.dll
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\Models.pdb
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\EntityFramework.dll
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\EntityFramework.xml
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\pc\Desktop\New folder\abc\Models\obj\Debug\Models.csproj.CopyComplete
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\PagedList.dll
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\PagedList.Mvc.dll
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\PagedList.xml
C:\Users\pc\Desktop\New folder\abc\Models\bin\Debug\PagedList.Mvc.xml
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Models.dll.config
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Models.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Models.pdb
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\EntityFramework.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\PagedList.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\PagedList.Mvc.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\EntityFramework.xml
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\PagedList.xml
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\PagedList.Mvc.xml
C:\Users\pc\Desktop\Do An\New folder\abc\Models\obj\Debug\Models.csprojAssemblyReference.cache
C:\Users\pc\Desktop\Do An\New folder\abc\Models\obj\Debug\Models.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\Do An\New folder\abc\Models\obj\Debug\Models.csproj.CopyComplete
C:\Users\pc\Desktop\Do An\New folder\abc\Models\obj\Debug\Models.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\obj\Debug\Models.pdb
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Microsoft.Owin.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Microsoft.Owin.Security.OAuth.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Newtonsoft.Json.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Owin.dll
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Microsoft.Owin.xml
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Microsoft.Owin.Security.OAuth.xml
C:\Users\pc\Desktop\Do An\New folder\abc\Models\bin\Debug\Newtonsoft.Json.xml
